Year,Country,Country Code,Region,Income Group,Population,"Total Infrastructure Investment (constant 2015 USD), per capita","GDP, per capita"
2007,Angola,AGO,Sub-Saharan Africa,Lower middle income,20905363,202.4533131,3121.995637
2007,Argentina,ARG,Latin America & Caribbean,Upper middle income,39684295,409.8558384,7245.448317
2007,Australia,AUS,East Asia & Pacific,High income,20827600,1640.11792,40960.05449
2007,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,8581300,233.5275541,3851.437869
2007,Bangladesh,BGD,South Asia,Lower middle income,142660376,46.85582772,558.0518603
2007,Benin,BEN,Sub-Saharan Africa,Low income,8454793,40.47408375,706.0533749
2007,Brazil,BRA,Latin America & Caribbean,Upper middle income,190130443,284.7501912,7348.030794
2007,Cambodia,KHM,East Asia & Pacific,Lower middle income,13679962,27.95914199,631.5248421
2007,Canada,CAN,North America,High income,32889025,907.337022,44543.04104
2007,Chile,CHL,Latin America & Caribbean,High income,16530195,344.4538918,10502.35452
2007,China,CHN,East Asia & Pacific,Upper middle income,1317885000,330.7212238,2693.969827
2007,Colombia,COL,Latin America & Caribbean,Upper middle income,43737516,135.7475354,4703.213157
2007,Croatia,HRV,Europe & Central Asia,High income,4310217,797.8415008,13962.86487
2007,Ecuador,ECU,Latin America & Caribbean,Upper middle income,14296557,150.9153568,3567.836438
2007,Egypt,EGY,Middle East & North Africa,Lower middle income,78232126,98.93390856,1667.843721
2007,Ethiopia,ETH,Sub-Saharan Africa,Low income,80674348,56.19221118,244.2860372
2007,France,FRA,Europe & Central Asia,High income,64016225,881.506993,41508.43399
2007,Germany,DEU,Europe & Central Asia,High income,82266372,508.2435141,41587.2129
2007,Ghana,GHA,Sub-Saharan Africa,Lower middle income,22963946,36.40881232,1078.160509
2007,Guinea,GIN,Sub-Saharan Africa,Low income,9518162,18.10853818,659.992723
2007,India,IND,South Asia,Lower middle income,1183209472,41.83140954,1028.334771
2007,Indonesia,IDN,East Asia & Pacific,Lower middle income,232374245,128.4664314,1860.002763
2007,Italy,ITA,Europe & Central Asia,High income,58438310,824.4651497,37822.66524
2007,Japan,JPN,East Asia & Pacific,High income,128001000,943.486379,35275.22843
2007,Jordan,JOR,Middle East & North Africa,Upper middle income,6255280,146.8007827,2773.740242
2007,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,15484192,266.8747585,6771.414797
2007,Kenya,KEN,Sub-Saharan Africa,Lower middle income,38705932,49.74818847,825.6665976
2007,Malaysia,MYS,East Asia & Pacific,Upper middle income,26720370,319.9510336,7243.455987
2007,Mexico,MEX,Latin America & Caribbean,Upper middle income,109170502,112.0291633,9642.680605
2007,Morocco,MAR,Middle East & North Africa,Lower middle income,31163673,140.3085573,2536.327951
